tweet_id,favorite_count,retweet_count,Month,Day,Year,Time
726935089318363136,7464,2727,05,02,2016,00:43
727155742655025152,3953,1481,05,02,2016,15:20
727175381690781696,4184,1532,05,02,2016,16:38
727286334147182592,3298,915,05,02,2016,23:59
727314416056803328,3598,830,05,03,2016,01:50
727524757080539136,4860,1367,05,03,2016,15:46
727644517743104000,6387,1946,05,03,2016,23:42
727685679342333952,3184,714,05,04,2016,02:26
728015554473250816,4444,1212,05,05,2016,00:16
728035342121635840,4921,1857,05,05,2016,01:35
728046963732717568,4686,1313,05,05,2016,02:21
728387165835677696,3970,1070,05,06,2016,00:53
728409960103686144,5334,2252,05,06,2016,02:24
728653952833728512,3603,1162,05,06,2016,18:33
728751179681943552,3021,752,05,07,2016,00:59
728760639972315136,5054,1897,05,07,2016,01:37
728986383096946688,3437,908,05,07,2016,16:34
729113531270991872,2040,366,05,08,2016,00:59
729463711119904768,6306,2567,05,09,2016,00:11
729823566028484608,4329,1382,05,10,2016,00:01
729838605770891264,1844,426,05,10,2016,01:00
729854734790754304,4368,1248,05,10,2016,02:05
730196704625098752,5303,2150,05,11,2016,00:43
730211855403241472,4151,1176,05,11,2016,01:44
730427201120833536,3775,1166,05,11,2016,15:59
730573383004487680,5362,2412,05,12,2016,01:40
730924654643314688,6637,2211,05,13,2016,00:56
731156023742988288,4165,1422,05,13,2016,16:15
731285275100512256,3783,1084,05,14,2016,00:49
732005617171337216,16228,6103,05,16,2016,00:31
732375214819057664,8776,2813,05,17,2016,01:00
732585889486888960,3995,860,05,17,2016,14:57
732726085725589504,3834,995,05,18,2016,00:14
732732193018155008,2657,596,05,18,2016,00:39
733109485275860992,44349,17446,05,19,2016,01:38
733460102733135872,4578,1435,05,20,2016,00:51
733482008106668032,3419,1059,05,20,2016,02:18
733822306246479872,3993,1135,05,21,2016,00:50
733828123016450048,3898,870,05,21,2016,01:13
734559631394082816,1634,448,05,23,2016,01:40
734776360183431168,2723,606,05,23,2016,16:01
734787690684657664,13637,7046,05,23,2016,16:46
734912297295085568,2967,571,05,24,2016,01:02
735137028879360000,3404,1087,05,24,2016,15:55
735256018284875776,3654,983,05,24,2016,23:47
735274964362878976,9553,4666,05,25,2016,01:03
735635087207878656,6742,2638,05,26,2016,00:54
735648611367784448,4374,1226,05,26,2016,01:47
735991953473572864,3913,1277,05,27,2016,00:32
736010884653420544,8599,3324,05,27,2016,01:47
736225175608430592,8844,3088,05,27,2016,15:58
736365877722001408,4345,1401,05,28,2016,01:18
736392552031657984,19322,8311,05,28,2016,03:04
736736130620620800,4703,1953,05,29,2016,01:49
737310737551491072,15954,8275,05,30,2016,15:52
737322739594330112,3928,899,05,30,2016,16:40
737445876994609152,11230,5005,05,31,2016,00:49
737678689543020544,5494,1503,05,31,2016,16:14
737800304142471168,10883,3871,06,01,2016,00:17
737826014890496000,5716,1996,06,01,2016,02:00
738156290900254720,2754,741,06,01,2016,23:52
738166403467907072,9573,3809,06,02,2016,00:32
738184450748633088,4692,1352,06,02,2016,01:44
738402415918125056,3576,944,06,02,2016,16:10
738537504001953792,5541,1749,06,03,2016,01:07
738883359779196928,3648,910,06,04,2016,00:01
738885046782832640,4101,1270,06,04,2016,00:08
738891149612572672,115,6,06,04,2016,00:32
739238157791694848,74650,51905,06,04,2016,23:31
739485634323156992,7829,3285,06,05,2016,15:54
739544079319588864,43382,24088,06,05,2016,19:47
739606147276148736,5870,1858,06,05,2016,23:53
739623569819336704,4151,1531,06,06,2016,01:02
739844404073074688,4114,956,06,06,2016,15:40
739932936087216128,4417,1208,06,06,2016,21:32
739979191639244800,21758,6649,06,07,2016,00:36
740214038584557568,7281,2202,06,07,2016,16:09
740359016048689152,3591,957,06,08,2016,01:45
740365076218183680,2706,487,06,08,2016,02:09
740373189193256960,37652,14974,06,08,2016,02:41
740676976021798912,19749,7644,06,08,2016,22:48
740699697422163968,3080,882,06,09,2016,00:19
740711788199743488,3720,1056,06,09,2016,01:07
740995100998766592,6972,3121,06,09,2016,19:52
741067306818797568,10272,3482,06,10,2016,00:39
741099773336379392,10918,6201,06,10,2016,02:48
741303864243200000,9580,3619,06,10,2016,16:19
741438259667034112,4002,933,06,11,2016,01:13
741743634094141440,8897,3111,06,11,2016,21:27
741793263812808704,4949,1684,06,12,2016,00:44
742150209887731712,5613,1762,06,13,2016,00:22
742161199639494656,4715,1533,06,13,2016,01:06
742385895052087296,7405,2242,06,13,2016,15:59
742423170473463808,10734,4284,06,13,2016,18:27
742465774154047488,7871,4346,06,13,2016,21:16
742528092657332224,4845,2228,06,14,2016,01:24
742534281772302336,7679,3978,06,14,2016,01:49
743210557239623680,4182,1539,06,15,2016,22:36
743222593470234624,6753,2142,06,15,2016,23:24
743253157753532416,4588,1356,06,16,2016,01:25
743510151680958464,8598,4153,06,16,2016,18:26
743545585370791936,3841,1053,06,16,2016,20:47
743595368194129920,20133,7371,06,17,2016,00:05
743609206067040256,4883,1549,06,17,2016,01:00
743895849529389056,3969,1072,06,17,2016,19:59
743980027717509120,4526,1225,06,18,2016,01:33
744223424764059648,1851,421,06,18,2016,17:41
744234799360020480,130249,78853,06,18,2016,18:26
744334592493166592,7389,2398,06,19,2016,01:02
744709971296780288,6113,1753,06,20,2016,01:54
744971049620602880,8602,3016,06,20,2016,19:11
744995568523612160,3256,706,06,20,2016,20:49
745057283344719872,7892,2563,06,21,2016,00:54
745074613265149952,8543,3953,06,21,2016,02:03
745314880350101504,7804,3105,06,21,2016,17:58
745422732645535744,9348,2749,06,22,2016,01:06
745433870967832576,7764,2861,06,22,2016,01:50
745712589599014912,7608,2618,06,22,2016,20:18
745789745784041472,4403,1202,06,23,2016,01:25
746056683365994496,3874,924,06,23,2016,19:05
746131877086527488,7522,2483,06,24,2016,00:04
746369468511756288,6598,1840,06,24,2016,15:48
746507379341139968,5059,1220,06,25,2016,00:56
746542875601690624,5490,2086,06,25,2016,03:17
746726898085036032,6605,2023,06,25,2016,15:29
746757706116112384,10433,4385,06,25,2016,17:31
746790600704425984,5313,1797,06,25,2016,19:42
746818907684614144,5770,1929,06,25,2016,21:34
746872823977771008,6543,2412,06,26,2016,01:08
746906459439529984,3150,333,06,26,2016,03:22
747103485104099328,10479,4517,06,26,2016,16:25
747204161125646336,3693,1029,06,26,2016,23:05
747219827526344704,5745,1777,06,27,2016,00:07
747439450712596480,5937,2168,06,27,2016,14:40
747461612269887488,4231,1164,06,27,2016,16:08
747512671126323200,6070,1788,06,27,2016,19:31
747594051852075008,4037,1194,06,28,2016,00:54
747600769478692864,2530,614,06,28,2016,01:21
747648653817413632,14081,6554,06,28,2016,04:31
747651430853525504,1505,177,06,28,2016,04:42
747816857231626240,5305,1309,06,28,2016,15:40
747844099428986880,3062,843,06,28,2016,17:28
747885874273214464,3220,1111,06,28,2016,20:14
747933425676525568,7257,2871,06,28,2016,23:23
747963614829678592,6346,2427,06,29,2016,01:23
748220828303695872,15433,8748,06,29,2016,18:25
748307329658011648,4007,804,06,30,2016,00:09
748324050481647616,4049,864,06,30,2016,01:15
748337862848962560,8399,4652,06,30,2016,02:10
748346686624440320,5698,1401,06,30,2016,02:45
748568946752774144,2394,770,06,30,2016,17:28
748575535303884800,6653,2252,06,30,2016,17:54
748692773788876800,4628,1494,07,01,2016,01:40
748699167502000128,5187,1804,07,01,2016,02:06
748705597323898880,3024,1059,07,01,2016,02:31
748932637671223296,6414,2544,07,01,2016,17:33
748977405889503232,11169,3732,07,01,2016,20:31
749036806121881600,3404,893,07,02,2016,00:27
749064354620928000,5248,1706,07,02,2016,02:17
749075273010798592,6318,2340,07,02,2016,03:00
749317047558017024,6024,2487,07,02,2016,19:01
749395845976588288,9430,3917,07,03,2016,00:14
749403093750648832,2873,612,07,03,2016,00:43
749417653287129088,6670,1883,07,03,2016,01:41
749774190421639168,5084,1486,07,04,2016,01:17
749981277374128128,5584,2761,07,04,2016,15:00
749996283729883136,3317,909,07,04,2016,16:00
750011400160841728,3544,1027,07,04,2016,17:00
750026558547456000,2966,883,07,04,2016,18:00
750041628174217216,3473,696,07,04,2016,19:00
750056684286914560,3423,1004,07,04,2016,20:00
750071704093859840,8607,3766,07,04,2016,21:00
750086836815486976,2371,612,07,04,2016,22:00
750101899009982464,3330,950,07,04,2016,23:00
750117059602808832,4716,1451,07,05,2016,00:00
750132105863102464,3965,1426,07,05,2016,01:00
750147208377409536,3389,1088,07,05,2016,02:00
750381685133418496,759,37,07,05,2016,17:31
750383411068534784,4979,1297,07,05,2016,17:38
750429297815552000,14461,4899,07,05,2016,20:41
750506206503038976,4892,1304,07,06,2016,01:46
750719632563142656,14522,5695,07,06,2016,15:54
750868782890057728,5271,1578,07,07,2016,01:47
751132876104687616,5586,1468,07,07,2016,19:16
751205363882532864,6902,2066,07,08,2016,00:04
751251247299190784,13687,6622,07,08,2016,03:07
751456908746354688,3497,1120,07,08,2016,16:44
751538714308972544,5510,1434,07,08,2016,22:09
751583847268179968,4824,1253,07,09,2016,01:08
751598357617971200,8633,3409,07,09,2016,02:06
751793661361422336,6428,3289,07,09,2016,15:02
751830394383790080,6377,2202,07,09,2016,17:28
751937170840121344,5729,1509,07,10,2016,00:32
751950017322246144,3389,1047,07,10,2016,01:23
752173152931807232,6540,2093,07,10,2016,16:10
752334515931054080,4204,1252,07,11,2016,02:51
752519690950500352,8100,3881,07,11,2016,15:07
752568224206688256,6092,2577,07,11,2016,18:20
752660715232722944,4850,1779,07,12,2016,00:27
752682090207055872,6599,1819,07,12,2016,01:52
752917284578922496,7533,1774,07,12,2016,17:27
752932432744185856,13870,7713,07,12,2016,18:27
753026973505581056,4259,1101,07,13,2016,00:43
753039830821511168,40780,23755,07,13,2016,01:34
753294487569522688,3735,1177,07,13,2016,18:26
753375668877008896,8342,2634,07,13,2016,23:48
753398408988139520,6353,2164,07,14,2016,01:19
753420520834629632,8670,4034,07,14,2016,02:47
753655901052166144,6412,2466,07,14,2016,18:22
754011816964026368,9663,4055,07,15,2016,17:56
754120377874386944,8611,2651,07,16,2016,01:08
754449512966619136,4123,831,07,16,2016,22:55
754482103782404096,5817,2200,07,17,2016,01:05
754747087846248448,2831,588,07,17,2016,18:38
754856583969079296,7552,2851,07,18,2016,01:53
755110668769038336,23302,12511,07,18,2016,18:43
755206590534418432,18091,6100,07,19,2016,01:04
755955933503782912,8049,3258,07,21,2016,02:41
756275833623502848,7073,1726,07,21,2016,23:53
756288534030475264,28310,14906,07,22,2016,00:43
756303284449767424,4337,1220,07,22,2016,01:42
756526248105566208,11424,4126,07,22,2016,16:28
756651752796094464,5574,1499,07,23,2016,00:46
756939218950160384,7290,2276,07,23,2016,19:49
756998049151549440,6889,2250,07,23,2016,23:42
757354760399941632,4958,1616,07,24,2016,23:20
757393109802180608,6423,1987,07,25,2016,01:52
757400162377592832,16647,7684,07,25,2016,02:20
757596066325864448,4777,1203,07,25,2016,15:19
757611664640446464,4995,1261,07,25,2016,16:21
757725642876129280,4986,1377,07,25,2016,23:54
757741869644341248,7565,3675,07,26,2016,00:58
758041019896193024,2985,430,07,26,2016,20:47
758099635764359168,21152,11434,07,27,2016,00:40
758355060040593408,3777,1233,07,27,2016,17:35
758405701903519744,5722,2183,07,27,2016,20:56
758467244762497024,5287,2507,07,28,2016,01:00
758474966123810816,4193,1121,07,28,2016,01:31
758740312047005696,6301,1814,07,28,2016,19:06
758828659922702336,12293,4339,07,29,2016,00:57
758854675097526272,3884,1017,07,29,2016,02:40
759047813560868864,7177,2281,07,29,2016,15:27
759099523532779520,15978,4771,07,29,2016,18:53
759197388317847552,6683,2205,07,30,2016,01:22
759446261539934208,1838,555,07,30,2016,17:51
759447681597108224,9358,2795,07,30,2016,17:56
759557299618865152,5174,1331,07,31,2016,01:12
759793422261743616,6570,2157,07,31,2016,16:50
759846353224826880,7379,2249,07,31,2016,20:21
759923798737051648,16176,6458,08,01,2016,01:28
759943073749200896,6538,2361,08,01,2016,02:45
760190180481531904,6286,2054,08,01,2016,19:07
760252756032651264,4316,986,08,01,2016,23:15
760290219849637888,29429,13027,08,02,2016,01:44
760521673607086080,4653,1591,08,02,2016,17:04
760539183865880576,8335,4121,08,02,2016,18:14
760641137271070720,5437,1464,08,03,2016,00:59
760656994973933568,7282,2186,08,03,2016,02:02
760893934457552896,4205,1095,08,03,2016,17:43
761004547850530816,12398,3922,08,04,2016,01:03
761227390836215808,5869,1760,08,04,2016,15:48
761292947749015552,4927,1250,08,04,2016,20:09
761334018830917632,5753,1649,08,04,2016,22:52
761599872357261312,4545,1324,08,05,2016,16:28
761672994376806400,54590,33096,08,05,2016,21:19
761745352076779520,4680,974,08,06,2016,02:06
761976711479193600,5952,2291,08,06,2016,17:26
762035686371364864,35184,17757,08,06,2016,21:20
762316489655476224,5326,1284,08,07,2016,15:56
762464539388485632,11421,4797,08,08,2016,01:44
762471784394268672,12489,7516,08,08,2016,02:13
762699858130116608,13439,4153,08,08,2016,17:19
763103485927849984,8099,2580,08,09,2016,20:03
763183847194451968,5968,1683,08,10,2016,01:23
763837565564780544,13951,4790,08,11,2016,20:40
763956972077010944,806,61,08,12,2016,04:35
764259802650378240,6673,1726,08,13,2016,00:38
764857477905154048,7056,2006,08,14,2016,16:13
765222098633691136,12803,3864,08,15,2016,16:22
765371061932261376,7799,2451,08,16,2016,02:14
765395769549590528,20420,3109,08,16,2016,03:52
765669560888528896,5714,1394,08,16,2016,22:00
765719909049503744,7966,2452,08,17,2016,01:20
766008592277377024,4118,566,08,17,2016,20:27
766069199026450432,4727,996,08,18,2016,00:28
766313316352462848,7455,2148,08,18,2016,16:38
766423258543644672,6639,1806,08,18,2016,23:55
766693177336135680,4460,906,08,19,2016,17:47
766714921925144576,2858,434,08,19,2016,19:14
766793450729734144,5609,1550,08,20,2016,00:26
767122157629476864,11154,3235,08,20,2016,22:12
767191397493538816,13545,4357,08,21,2016,02:47
767500508068192256,8232,2659,08,21,2016,23:15
767754930266464256,17674,6148,08,22,2016,16:06
767884188863397888,5264,1610,08,23,2016,00:40
768193404517830656,12071,4035,08,23,2016,21:09
768473857036525568,15016,3912,08,24,2016,15:43
768596291618299904,5556,1457,08,24,2016,23:50
768609597686943744,4547,1373,08,25,2016,00:43
768855141948723200,4625,1024,08,25,2016,16:58
768970937022709760,15916,7474,08,26,2016,00:38
769212283578875904,5951,1947,08,26,2016,16:37
769695466921623552,7058,1902,08,28,2016,00:37
769940425801170944,34738,11012,08,28,2016,16:51
770069151037685760,8331,2621,08,29,2016,01:22
770293558247038976,6877,1693,08,29,2016,16:14
770414278348247040,6942,2358,08,30,2016,00:14
770655142660169728,8072,1988,08,30,2016,16:11
770772759874076672,5717,1604,08,30,2016,23:58
770787852854652928,5463,1399,08,31,2016,00:58
771014301343748096,6982,1761,08,31,2016,15:58
771102124360998912,6849,1637,08,31,2016,21:47
771136648247640064,10153,3327,09,01,2016,00:04
771380798096281600,11661,5837,09,01,2016,16:14
771500966810099712,9120,2982,09,02,2016,00:12
771770456517009408,13274,3883,09,02,2016,18:03
771908950375665664,7250,2152,09,03,2016,03:13
772102971039580160,4425,1057,09,03,2016,16:04
772114945936949248,2988,542,09,03,2016,16:52
772117678702071808,4140,837,09,03,2016,17:02
772152991789019136,4158,1287,09,03,2016,19:23
772193107915964416,6622,1584,09,03,2016,22:02
772581559778025472,7155,1947,09,04,2016,23:46
772826264096874496,8801,2647,09,05,2016,15:58
772877495989305344,9492,4446,09,05,2016,19:22
773191612633579520,11045,4694,09,06,2016,16:10
773247561583001600,10337,3655,09,06,2016,19:52
773308824254029824,25661,8553,09,06,2016,23:56
773547596996571136,24383,7061,09,07,2016,15:44
773670353721753600,5899,1479,09,07,2016,23:52
773704687002451968,7267,1862,09,08,2016,02:09
773922284943896576,7062,1972,09,08,2016,16:33
773985732834758656,11840,4438,09,08,2016,20:45
774314403806253056,24037,6396,09,09,2016,18:31
774639387460112384,7444,1993,09,10,2016,16:03
774757898236878848,9409,2012,09,10,2016,23:54
775085132600442880,17185,5423,09,11,2016,21:34
775350846108426240,11238,4480,09,12,2016,15:10
775364825476165632,8244,3430,09,12,2016,16:05
775729183532220416,14271,5248,09,13,2016,16:13
775733305207554048,15323,4581,09,13,2016,16:30
775842724423557120,12949,3069,09,13,2016,23:44
776088319444877312,2030,176,09,14,2016,16:00
776113305656188928,13016,4998,09,14,2016,17:40
776201521193218048,10608,2879,09,14,2016,23:30
776218204058357760,33122,18277,09,15,2016,00:36
776477788987613184,9798,3205,09,15,2016,17:48
776813020089548800,5403,1387,09,16,2016,16:00
777189768882946048,15814,4953,09,17,2016,16:57
777621514455814144,9689,2865,09,18,2016,21:33
777684233540206592,12431,3371,09,19,2016,01:42
777885040357281792,7033,1875,09,19,2016,15:00
778027034220126208,7267,1862,09,20,2016,00:24
778039087836069888,9371,3027,09,20,2016,01:12
778286810187399168,11506,3789,09,20,2016,17:36
778383385161035776,6482,1262,09,21,2016,00:00
778408200802557952,15052,4971,09,21,2016,01:39
778624900596654080,5154,1158,09,21,2016,16:00
778650543019483136,6403,1708,09,21,2016,17:42
778748913645780992,7660,1544,09,22,2016,00:13
778764940568104960,948,421,09,22,2016,01:16
778990705243029504,22198,8349,09,22,2016,16:13
779056095788752896,16403,5182,09,22,2016,20:33
779123168116150272,13102,4179,09,23,2016,01:00
779377524342161408,9774,3573,09,23,2016,17:50
779834332596887552,21096,8119,09,25,2016,00:06
780074436359819264,13628,5734,09,25,2016,16:00
780192070812196864,9654,2559,09,25,2016,23:47
780459368902959104,5849,1218,09,26,2016,17:29
780543529827336192,6987,2003,09,26,2016,23:04
780601303617732608,13431,3799,09,27,2016,02:53
780800785462489088,6095,1488,09,27,2016,16:06
780858289093574656,7984,2300,09,27,2016,19:54
780931614150983680,24026,8439,09,28,2016,00:46
781163403222056960,10821,3136,09,28,2016,16:07
781251288990355456,9377,2422,09,28,2016,21:56
781308096455073792,7915,2925,09,29,2016,01:42
781524693396357120,23015,6361,09,29,2016,16:03
781655249211752448,4431,1298,09,30,2016,00:41
781661882474196992,11556,3102,09,30,2016,01:08
781955203444699136,12290,3868,09,30,2016,20:33
782305867769217024,18501,6398,10,01,2016,19:47
782598640137187328,8643,2166,10,02,2016,15:10
782722598790725632,19121,6176,10,02,2016,23:23
782747134529531904,8259,1590,10,03,2016,01:00
782969140009107456,26795,8441,10,03,2016,15:42
783085703974514688,9033,2533,10,03,2016,23:25
783334639985389568,32429,13460,10,04,2016,15:55
783391753726550016,18772,6360,10,04,2016,19:42
783466772167098368,9403,2579,10,05,2016,00:40
783695101801398272,11579,3692,10,05,2016,15:47
783821107061198848,8165,2253,10,06,2016,00:08
783839966405230592,33438,12489,10,06,2016,01:23
784057939640352768,33258,12836,10,06,2016,15:49
784183165795655680,22360,9285,10,07,2016,00:06
784431430411685888,6292,1476,10,07,2016,16:33
784517518371221504,9980,2927,10,07,2016,22:15
784826020293709824,11249,3689,10,08,2016,18:41
785170936622350336,13410,5586,10,09,2016,17:31
785264754247995392,8085,1891,10,09,2016,23:44
785515384317313024,6768,1458,10,10,2016,16:20
785533386513321984,10119,2312,10,10,2016,17:32
785639753186217984,8666,2541,10,11,2016,00:34
785872687017132032,7434,2104,10,11,2016,16:00
785927819176054784,12606,3611,10,11,2016,19:39
786051337297522688,1602,177,10,12,2016,03:50
786233965241827328,17043,5507,10,12,2016,15:55
786286427768250368,8870,3313,10,12,2016,19:24
786363235746385920,12103,4040,10,13,2016,00:29
786595970293370880,10432,3564,10,13,2016,15:54
786664955043049472,11880,2969,10,13,2016,20:28
786709082849828864,20168,7002,10,13,2016,23:23
786963064373534720,29520,9233,10,14,2016,16:13
787322443945877504,8659,2009,10,15,2016,16:01
787397959788929024,12043,3257,10,15,2016,21:01
787717603741622272,11347,3210,10,16,2016,18:11
787810552592695296,9653,3504,10,17,2016,00:20
788039637453406208,6824,1521,10,17,2016,15:31
788150585577050112,6835,1497,10,17,2016,22:51
788178268662984704,8051,2459,10,18,2016,00:41
788412144018661376,15962,5916,10,18,2016,16:11
788765914992902144,30519,11899,10,19,2016,15:37
788908386943430656,30445,14280,10,20,2016,01:03
789137962068021248,10807,3215,10,20,2016,16:15
789268448748703744,10132,2979,10,21,2016,00:53
789314372632018944,9542,2643,10,21,2016,03:56
789530877013393408,13097,3902,10,21,2016,18:16
789599242079838208,7564,2247,10,21,2016,22:48
789628658055020544,8384,2055,10,22,2016,00:45
789903600034189312,11576,4802,10,22,2016,18:57
789986466051088384,10305,2672,10,23,2016,00:27
790277117346975744,13972,3703,10,23,2016,19:42
790337589677002752,8684,2153,10,23,2016,23:42
790581949425475584,22998,8247,10,24,2016,15:53
790698755171364864,9109,2182,10,24,2016,23:37
790946055508652032,18467,5437,10,25,2016,16:00
790987426131050496,11014,2456,10,25,2016,18:44
791312159183634432,9785,2934,10,26,2016,16:14
791406955684368384,14598,4745,10,26,2016,22:31
791672322847637504,13047,3623,10,27,2016,16:06
791774931465953280,49731,25530,10,27,2016,22:53
792050063153438720,7984,2067,10,28,2016,17:07
792394556390137856,15030,4953,10,29,2016,15:55
792773781206999040,8157,1942,10,30,2016,17:02
792883833364439040,12587,4924,10,31,2016,00:20
792913359805018112,15959,4662,10,31,2016,02:17
793120401413079040,14107,4511,10,31,2016,16:00
793135492858580992,7162,2869,10,31,2016,17:00
793150605191548928,6860,1969,10,31,2016,18:00
793165685325201408,10422,3212,10,31,2016,19:00
793180763617361920,7685,2297,10,31,2016,20:00
793195938047070208,16965,6465,10,31,2016,21:00
793210959003287552,9932,3262,10,31,2016,22:00
793226087023144960,10942,3307,10,31,2016,23:00
793241302385262592,11699,3772,11,01,2016,00:00
793256262322548736,22216,9601,11,01,2016,01:00
793271401113350144,9623,2728,11,01,2016,02:00
793286476301799424,27393,10607,11,01,2016,03:00
793500921481273344,11881,2749,11,01,2016,17:12
793601777308463104,8865,1893,11,01,2016,23:53
793845145112371200,10234,2165,11,02,2016,16:00
793962221541933056,18762,5654,11,02,2016,23:45
794205286408003584,10236,3845,11,03,2016,15:51
794332329137291264,10630,3059,11,04,2016,00:15
794926597468000256,11430,2670,11,05,2016,15:37
795076730285391872,18020,6236,11,06,2016,01:33
795400264262053888,11216,3291,11,06,2016,22:59
795464331001561088,55368,27454,11,07,2016,03:14
796031486298386432,11992,4258,11,08,2016,16:47
796080075804475392,9400,2670,11,08,2016,20:00
796116448414461952,10085,2784,11,08,2016,22:25
796125600683540480,5491,2068,11,08,2016,23:01
796149749086875648,35989,16474,11,09,2016,00:37
796387464403357696,12245,4803,11,09,2016,16:22
796484825502875648,8425,2024,11,09,2016,22:49
796759840936919040,13203,3533,11,10,2016,17:02
796865951799083008,8510,2175,11,11,2016,00:03
797165961484890112,255,32,11,11,2016,19:55
797236660651966464,22207,7643,11,12,2016,00:36
797545162159308800,16110,5594,11,12,2016,21:02
797971864723324928,12943,3618,11,14,2016,01:18
798209839306514432,11483,2933,11,14,2016,17:03
798925684722855936,8212,1650,11,16,2016,16:28
798933969379225600,14638,5152,11,16,2016,17:01
799063482566066176,9001,2838,11,17,2016,01:35
799297110730567680,10993,3198,11,17,2016,17:04
799422933579902976,8916,2194,11,18,2016,01:24
799757965289017344,9327,2481,11,18,2016,23:35
800018252395122688,31575,15201,11,19,2016,16:49
800141422401830912,16990,2954,11,20,2016,00:59
800388270626521088,12382,3227,11,20,2016,17:20
800459316964663296,10477,2462,11,20,2016,22:02
800513324630806528,14590,3456,11,21,2016,01:37
800751577355128832,11635,3187,11,21,2016,17:23
800859414831898624,772,112,11,22,2016,00:32
801115127852503040,8950,2403,11,22,2016,17:28
801167903437357056,27248,6902,11,22,2016,20:58
801285448605831168,6746,952,11,23,2016,04:45
801538201127157760,9078,2366,11,23,2016,21:29
801854953262350336,1944,272,11,24,2016,18:28
801958328846974976,8555,1974,11,25,2016,01:18
802239329049477120,10059,3017,11,25,2016,19:55
802265048156610560,6990,1564,11,25,2016,21:37
802323869084381184,18017,6757,11,26,2016,01:31
802572683846291456,9902,2900,11,26,2016,18:00
802600418706604032,7909,1694,11,26,2016,19:50
802952499103731712,10020,2315,11,27,2016,19:09
803276597545603072,11131,2850,11,28,2016,16:37
803380650405482496,8557,2146,11,28,2016,23:30
803638050916102144,12180,4785,11,29,2016,16:33
803773340896923648,11142,3184,11,30,2016,01:31
804026241225523200,49493,18725,11,30,2016,18:16
804475857670639616,6830,2338,12,02,2016,00:02
804738756058218496,15218,4446,12,02,2016,17:27
805207613751304192,8620,1950,12,04,2016,00:30
805487436403003392,9719,2910,12,04,2016,19:02
805520635690676224,6323,1894,12,04,2016,21:14
805826884734976000,7296,2116,12,05,2016,17:31
805932879469572096,9139,2187,12,06,2016,00:32
806219024703037440,7108,1380,12,06,2016,19:29
806542213899489280,11294,2741,12,07,2016,16:53
806576416489959424,5341,2210,12,07,2016,19:09
806629075125202944,83479,40433,12,07,2016,22:38
807010152071229440,14426,4387,12,08,2016,23:53
807106840509214720,121980,61512,12,09,2016,06:17
807621403335917568,16140,4243,12,10,2016,16:22
808001312164028416,13923,4059,12,11,2016,17:31
808106460588765184,9650,2503,12,12,2016,00:29
808344865868283904,46998,23882,12,12,2016,16:16
808501579447930880,12502,2984,12,13,2016,02:39
808733504066486272,8750,2488,12,13,2016,18:01
808838249661788160,11189,3501,12,14,2016,00:57
809084759137812480,14597,4020,12,14,2016,17:16
809220051211603968,22109,6490,12,15,2016,02:14
809448704142938112,7676,1682,12,15,2016,17:23
809920764300447744,17139,4476,12,17,2016,00:38
810254108431155200,16269,3863,12,17,2016,22:43
810284430598270976,39380,13254,12,18,2016,00:43
810657578271330304,12126,3035,12,19,2016,01:26
810896069567610880,10031,2080,12,19,2016,17:14
810984652412424192,5898,1642,12,19,2016,23:06
811386762094317568,23143,7373,12,21,2016,01:44
811627233043480576,14171,3615,12,21,2016,17:39
811647686436880384,6165,862,12,21,2016,19:01
811744202451197952,8366,1863,12,22,2016,01:24
811985624773361664,8054,1635,12,22,2016,17:23
812372279581671424,15135,4222,12,23,2016,19:00
812466873996607488,8846,2210,12,24,2016,01:16
812503143955202048,6748,1415,12,24,2016,03:40
812709060537683968,7329,1656,12,24,2016,17:18
812781120811126784,8328,2180,12,24,2016,22:04
813051746834595840,23173,8438,12,25,2016,16:00
813066809284972544,8808,2253,12,25,2016,17:00
813081950185472000,10927,3190,12,25,2016,18:00
813096984823349248,11620,4174,12,25,2016,19:00
813112105746448384,11441,3198,12,25,2016,20:00
813127251579564032,13154,3616,12,25,2016,21:00
813130366689148928,4933,508,12,25,2016,21:12
813142292504645632,9298,2701,12,25,2016,22:00
813157409116065792,8541,2538,12,25,2016,23:00
813172488309972992,10311,2219,12,26,2016,00:00
813187593374461952,21945,5039,12,26,2016,01:00
813202720496779264,10133,2073,12,26,2016,02:00
813217897535406080,20646,8407,12,26,2016,03:00
813800681631023104,9240,2035,12,27,2016,17:36
813812741911748608,40153,16134,12,27,2016,18:24
813910438903693312,10268,2172,12,28,2016,00:52
814153002265309184,31782,10002,12,28,2016,16:56
814530161257443328,9587,2139,12,29,2016,17:54
814638523311648768,12454,3112,12,30,2016,01:05
814986499976527872,8426,1496,12,31,2016,00:08
815390420867969024,11400,4367,01,01,2017,02:53
815639385530101760,9110,1895,01,01,2017,19:22
815736392542261248,10870,2601,01,02,2017,01:48
815966073409433600,24902,9812,01,02,2017,17:00
815990720817401856,5513,1198,01,02,2017,18:38
816091915477250048,9862,2479,01,03,2017,01:20
816336735214911488,9504,2248,01,03,2017,17:33
816450570814898176,33751,9304,01,04,2017,01:05
816697700272001024,10835,2520,01,04,2017,17:27
816816676327063552,11005,2341,01,05,2017,01:20
817056546584727552,9461,1904,01,05,2017,17:13
817120970343411712,13296,2990,01,05,2017,21:29
817171292965273600,9638,2309,01,06,2017,00:49
817415592588222464,6213,1119,01,06,2017,17:00
